headline,images,story
 Shirtless Cassper Nyovest shows off his ripped physique and pack abs in new semi-nude photos ,https://www.lindaikejisblog.com/photos/shares/thumbs/5a1d7a918e4da.jpg,"
The South African rapper went shirtless and showed off his ripped physique and pack abs as he channeled an African warrior in these new semi-nude photos
Captioning one of the photos, ... "
 Lagos State Government outlines plans to transform Oworonshoki waterfront the ,https://www.lindaikejisblog.com/photos/shares/thumbs/5a1d898c53b7e.jpg,"
The Lagos State Government has outlined plans to transform the blighted area of Oworonshoki waterfront into one of the biggest transportation, tourism, and entertainment centres in Nigeria.
The ... "
 Photos: President Buhari in company of Asiwaju Tinubu fly to Abidjan to attend the 5th EU-AU Summit ,https://www.lindaikejisblog.com/photos/shares/thumbs/5a1d87191f2da.jpg,"
Moments ago, President Muhammadu Buhari in company of APC national leader, Bola Tinubu and other dignitaries departed Abuja for Abidjan, Côte d'Ivoire, to attend the 5th EU-AU Summi ... "
 Photos: Bola Tinubu joins President Buhari in the presidential jet as they fly to Cameroon for EU-AU summit ,https://www.lindaikejisblog.com/photos/shares/thumbs/5a1d7cfd5cc0d.jpg,"
President Buhari this afternoon flew in the presidential jet with APC National leader, Bola Tinubu, Gov. MA Abubakar of Bauchi State and Gov. Udom Emmanuel of Akwa Ibom State, as they departe ... "
 Floyd Mayweather Jr rakes in $3 Million just to vacation with 23 people in China (Photos) ,https://www.lindaikejisblog.com/photos/shares/thumbs/5a1d827d11040.JPG,"
Retired flamboyant boxer, Floyd Mayweather Jr, who is currently living his best life vacationing with 23 people in Beijing, China, has revealed he was paid a whopping amount of $3 million for ... "
" Adamawa state governor meets with President Buhari, vows never to leave APC like Atiku ",https://www.lindaikejisblog.com/photos/shares/thumbs/5a1d867d7bcd6.png,"
Adamawa state governor, Jibrilla Bindo, has denied reports that he will soon be joining former Vice-President Atiku Abubakar to exit the All Progressives Congress (APC). 
 
Bi ... "
" Prince Harry and Meghan Markle caught goofing around after the cameras stopped rolling, as lipreader reveals what they were saying ",https://www.lindaikejisblog.com/photos/shares/thumbs/5a1d8089573e4.PNG,"
A footage from Prince Harry and Meghan Markle's engagement interview that wasn't shown to viewers last night has now emerged and in it, the newly engaged couple are seen goofing around imm ... "
 Photos: Angry mob set suspected kidnapper ablaze in Calabar ,https://1.bp.blogspot.com/-8YGolUYGdU4/Wh1_mAeYs0I/AAAAAAANN4s/5tjZ8qhB2WUVVC0JHM8Yl5iPO0vudujxwCLcBGAs/s320/vvl.png,"
A mob on Tuesday set ablaze in unidentified man suspected to be a kidnapper at Ikot Ansa, Calabar, Cross River State capital.
It was gathered that the suspect allegedly tried to kidna ... "
 Jay-Z leads nominations for the 60th Grammy Awards (Full list) ,https://www.lindaikejisblog.com/photos/shares/thumbs/5a1d7b5379e23.JPG,"
Amaerican rapper, Jay-Z leads the nominations for the 60th Grammy Awards that has just been annouced today with eight nods.
 
He’s followed by Kendrick Lamar, whose “DA ... "
"  Photos: NAPTIP declares Perebi Nicole Otubo wanted for trafficking young Nigerian girls to Dubai, Abu Dhabi, UAE for sexual exploitation ",https://1.bp.blogspot.com/-Z6gpEKtzhVQ/Wh15jC_yi8I/AAAAAAANN3o/QTRGwQAP93gdrnyOPuELDZF0kHwonY1AgCLcBGAs/s320/vm.png,"
Read the press release below...
NAPTIP's most wanted human trafficker Perebi Nicole Otubo
This woman, Perebi Nicole Otubo whose pictures are displayed is wanted by the National Ag ... "
" Fast rising artiste ""Murphy McCarthy"" drops visual to Araba Don Show & spends 25 Million to celebrate his birthday ",https://4.bp.blogspot.com/-OhAQXtLFOFk/Wh12DBYfX4I/AAAAAAANN28/xpl629ry2wwnwGYA732GrUF08URS0iyWACLcBGAs/s320/n.jpg,"
After much anticipation from the growing fans of ""Murphy McCarthy"" for the Release of the Visual for Araba Don Show single which have since received massive airplay across Nigeria and Gh ... "
 Someone releases old bikini pics of Cardi B ,https://4.bp.blogspot.com/-Yqu0UpmrIXY/Wh18g6JCh8I/AAAAAAANN34/rJj1XIcT228Iwh3cZJ72Py-Xeo4jYPGMQCLcBGAs/s320/23970224_1101963496572753_7808728956240134144_n.jpg,"
Cute!
 
"
